type,dataset,country,id,label
location,MC1,,165e0fe7-6725-4f4c-abc1-3ef485a939b0,165e0fe7-6725-4f4c-abc1-3ef485a939b0
location,MC1,,e3431d4d-79df-4da9-b8cb-a4d05a8aa474,e3431d4d-79df-4da9-b8cb-a4d05a8aa474
location,MC1,,39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2
person,MC1,Country_271835,Sarah Sandoval,Sarah Sandoval
person,MC1,Country_271835,Raymond Howell,Raymond Howell
person,MC1,Country_271835,Jason Huff,Jason Huff
organization,MC1,,FishEye International,FishEye International
company,MC1,Country_286580,AquaFresh Foods CJSC -,AquaFresh Foods CJSC -
unknown,MC1,,Ancla Azul Company Solutions,Ancla Azul Company Solutions
unknown,MC1,,âpair,âpair
unknown,MC1,,Guessl,Guessl
unknown,MC1,,Federated,Federated
unknown,MC1,,FinestSea Ltd. Corporation Enterprises,FinestSea Ltd. Corporation Enterprises
unknown,MC1,,Icelandic Shrimp Corporation Transport,Icelandic Shrimp Corporation Transport
unknown,MC1,,Lake Mweru A/S Carriers,Lake Mweru A/S Carriers
unknown,MC1,,Playa de la Felicidad Oyj Cargo,Playa de la Felicidad Oyj Cargo
unknown,MC1,,l y S.A. de C.V. International,l y S.A. de C.V. International
unknown,MC1,,SeaSpray Wave SRL Solutions,SeaSpray Wave SRL Solutions
unknown,MC1,,Ocean Fisheries Llc,Ocean Fisheries Llc
unknown,MC1,,Ancla del Mar Ltd. Corporation,Ancla del Mar Ltd. Corporation
unknown,MC1,,Tamil Nadu S.p.A.,Tamil Nadu S.p.A.
unknown,MC1,,Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,Fisherman'sFriend Charter Boat S.A. de C.V. Freight 
unknown,MC1,,FiTI,FiTI
unknown,MC1,,Victoria,Victoria
unknown,MC1,,Master,Master
unknown,MC1,,Faurtil FÃ¡brica Urnas TietÃª,Faurtil FÃ¡brica Urnas TietÃª
unknown,MC1,,Turkish Mussels Ltd. Liability Co Marine biology,Turkish Mussels Ltd. Liability Co Marine biology
unknown,MC1,,Mar del Paraso SRL Shipping,Mar del Paraso SRL Shipping
unknown,MC1,,New Bedford Light,New Bedford Light
unknown,MC1,,Sonia Fisheries Pvt,Sonia Fisheries Pvt
unknown,MC1,,Pesquera,Pesquera
unknown,MC1,,DOFâs,DOFâs
unknown,MC1,,Irish Sea Seaside GmbH & Co. KG Distribution,Irish Sea Seaside GmbH & Co. KG Distribution
unknown,MC1,,Uttar Pradesh Sp,Uttar Pradesh Sp
unknown,MC1,,Estrella de Coral Ltd. Corporation Logistics,Estrella de Coral Ltd. Corporation Logistics
unknown,MC1,,Gulf of Guinea  Corporation,Gulf of Guinea  Corporation
unknown,MC1,,Seabreeze Foods Corporation Logistics,Seabreeze Foods Corporation Logistics
unknown,MC1,,âDo,âDo
unknown,MC1,,Dry Creek S.p.A. Overseas,Dry Creek S.p.A. Overseas
unknown,MC1,,Meere Delpeuch,Meere Delpeuch
unknown,MC1,,Kerala Market Limited Liability Company,Kerala Market Limited Liability Company
unknown,MC1,,Pasture Petfoods New Zealand Ltd,Pasture Petfoods New Zealand Ltd
unknown,MC1,,Tanzania,Tanzania
unknown,MC1,,Reunion,Reunion
unknown,MC1,,Ht Shipping,Ht Shipping
unknown,MC1,,Selena Building,Selena Building
unknown,MC1,,Playa de la Felicidad NV,Playa de la Felicidad NV
unknown,MC1,,âIllegal,âIllegal
unknown,MC1,,IMPORT,IMPORT
unknown,MC1,,Fishing International,Fishing International
unknown,MC1,,âVirginia,âVirginia
unknown,MC1,,Electronic,Electronic
unknown,MC1,,Fish Sea,Fish Sea
unknown,MC1,,Sea Products,Sea Products
unknown,MC1,,W Appliance,W Appliance
unknown,MC1,,McLeanâs,McLeanâs
unknown,MC1,,American,American
unknown,MC1,,Finest Ltd. Liability Co United,Finest Ltd. Liability Co United
unknown,MC1,,Ex-Lax,Ex-Lax
unknown,MC1,,Fishisland,Fishisland
unknown,MC1,,Jammu & Kashmir Limited Liability Company Delivery,Jammu & Kashmir Limited Liability Company Delivery
unknown,MC1,,heâs,heâs
unknown,MC1,,ânoncitizen,ânoncitizen
unknown,MC1,,âGenev,âGenev
unknown,MC1,,Oceanfront Oasis Inc Carriers,Oceanfront Oasis Inc Carriers
unknown,MC1,,Qingdao Kaiyuan Seafoods,Qingdao Kaiyuan Seafoods
unknown,MC1,,West Bengal SRL Marine conservation,West Bengal SRL Marine conservation
unknown,MC1,,Platts Oilgram,Platts Oilgram
unknown,MC1,,Kerala Market Corp Consulting,Kerala Market Corp Consulting
unknown,MC1,,Mar de la Vida OJSC,Mar de la Vida OJSC
unknown,MC1,,America,America
unknown,MC1,,Portuguese Octopus S.p.A. Cargo,Portuguese Octopus S.p.A. Cargo
unknown,MC1,,Surf and Sand Ltd. Liability Co,Surf and Sand Ltd. Liability Co
unknown,MC1,,West Bengal S.A. de C.V.,West Bengal S.A. de C.V.
unknown,MC1,,Partnership satellite,Partnership satellite
unknown,MC1,,Seafood,Seafood
unknown,MC1,,Caribbean,Caribbean
unknown,MC1,,XUAR,XUAR
unknown,MC1,,Fisheries Inc,Fisheries Inc
unknown,MC1,,Getis-Ord,Getis-Ord
unknown,MC1,,World Church Power God,World Church Power God
unknown,MC1,,Rama Overseas,Rama Overseas
unknown,MC1,,Estrella de Mar Limited Liability Company Delivery,Estrella de Mar Limited Liability Company Delivery
unknown,MC1,,Bergmanâs,Bergmanâs
unknown,MC1,,Conduct Joint,Conduct Joint
unknown,MC1,,Seabreeze Foods Ltd. Corporation United,Seabreeze Foods Ltd. Corporation United
unknown,MC1,,Kilimanjaro fishery Ltd. Liability Co Transport,Kilimanjaro fishery Ltd. Liability Co Transport
unknown,MC1,,Isa,Isa
unknown,MC1,,Barco de Plata Ltd Logistics,Barco de Plata Ltd Logistics
unknown,MC1,,Lake Malawi LC Forwading,Lake Malawi LC Forwading
unknown,MC1,,Water World LLC Express,Water World LLC Express
unknown,MC1,,âTrials,âTrials
unknown,MC1,,BPâs,BPâs
unknown,MC1,,FLIP MCGYVER Tradema,FLIP MCGYVER Tradema
unknown,MC1,,Shellfish Chile SA,Shellfish Chile SA
unknown,MC1,,IPOS0000DOP,IPOS0000DOP
unknown,MC1,,Temuâs,Temuâs
unknown,MC1,,Firearms Explosives,Firearms Explosives
unknown,MC1,,IAVMs,IAVMs
unknown,MC1,,Cartel Emergent Weaponry Use,Cartel Emergent Weaponry Use
unknown,MC1,,Ejintex International,Ejintex International
unknown,MC1,,Asia Seafood,Asia Seafood
unknown,MC1,,Andhra Pradesh  S.A. de C.V.,Andhra Pradesh  S.A. de C.V.
unknown,MC1,,AtlantoâScandian,AtlantoâScandian
unknown,MC1,,Trammellâs,Trammellâs
unknown,MC1,,Moo,Moo
unknown,MC1,,Eva,Eva
unknown,MC1,,Salles Operation Handroanthus,Salles Operation Handroanthus
unknown,MC1,,Blue Water Ventures Ltd. Liability Co,Blue Water Ventures Ltd. Liability Co
unknown,MC1,,Mar de Cristalino Co,Mar de Cristalino Co
unknown,MC1,,SaltwaterSavor Shipyard LC Merchants,SaltwaterSavor Shipyard LC Merchants
unknown,MC1,,OceanKings Sailor Corp Logistics,OceanKings Sailor Corp Logistics
unknown,MC1,,Debit Cards Autopay,Debit Cards Autopay
unknown,MC1,,Mar de la Costa Ges.m.b.H.,Mar de la Costa Ges.m.b.H.
unknown,MC1,,âsuffered,âsuffered
unknown,MC1,,Orient,Orient
unknown,MC1,,OceanicHarvest Dry dock N.V. Delivery,OceanicHarvest Dry dock N.V. Delivery
unknown,MC1,,itâs,itâs
unknown,MC1,,Rafaelâs,Rafaelâs
unknown,MC1,,Madhya Pradesh Market BV,Madhya Pradesh Market BV
unknown,MC1,,âCompliance,âCompliance
unknown,MC1,,Blue Bay,Blue Bay
unknown,MC1,,Innovative,Innovative
unknown,MC1,,Lake Malawi SE Freight ,Lake Malawi SE Freight 
unknown,MC1,,Caspian Sea  Sea Corporation Freight ,Caspian Sea  Sea Corporation Freight 
unknown,MC1,,Yu gan BV Investment,Yu gan BV Investment
unknown,MC1,,Thai Union Seafood,Thai Union Seafood
unknown,MC1,,Okavango Delta Seaside Limited Liability Company Logistics,Okavango Delta Seaside Limited Liability Company Logistics
unknown,MC1,,sh rn y Corporation,sh rn y Corporation
unknown,MC1,,Ocean Trawlers,Ocean Trawlers
unknown,MC1,,Belgian Scallop Limited Liability Company Krill,Belgian Scallop Limited Liability Company Krill
unknown,MC1,,Sea Harvest,Sea Harvest
unknown,MC1,,SMILE,SMILE
unknown,MC1,,Haryana s Co Transit,Haryana s Co Transit
unknown,MC1,,â¢,â¢
unknown,MC1,,DOFâs Long Xing,DOFâs Long Xing
unknown,MC1,,Insung,Insung
unknown,MC1,,Chuan gou Company Overseas,Chuan gou Company Overseas
unknown,MC1,,Petroleum Vapor Intrusion,Petroleum Vapor Intrusion
unknown,MC1,,Energotrade Plus,Energotrade Plus
unknown,MC1,,Intrepid Navigators,Intrepid Navigators
unknown,MC1,,Blue Venturew,Blue Venturew
unknown,MC1,,The Salty Dog Tidepool Kga Transport,The Salty Dog Tidepool Kga Transport
unknown,MC1,,Madhya Pradesh Market Ltd Solutions,Madhya Pradesh Market Ltd Solutions
unknown,MC1,,Scottish Trout Limited Liability Company Transit,Scottish Trout Limited Liability Company Transit
unknown,MC1,,Gen International,Gen International
unknown,MC1,,MeWe Vimeo,MeWe Vimeo
unknown,MC1,,Four,Four
unknown,MC1,,II,II
unknown,MC1,,Bloomberg,Bloomberg
unknown,MC1,,Ntaco,Ntaco
unknown,MC1,,SVBâs,SVBâs
unknown,MC1,,United Bankx,United Bankx
unknown,MC1,,Golden Titana,Golden Titana
unknown,MC1,,Sea Breezes GmbH & Co. KG Lighthouse,Sea Breezes GmbH & Co. KG Lighthouse
unknown,MC1,,Mar de Plata Corp and Son's,Mar de Plata Corp and Son's
unknown,MC1,,Rs,Rs
unknown,MC1,,Irish Sea SRL Brothers,Irish Sea SRL Brothers
unknown,MC1,,Barco de Plata Plc,Barco de Plata Plc
unknown,MC1,,Thomas Corp Cargo ship,Thomas Corp Cargo ship
unknown,MC1,,Blue Lagoon Sailor Limited Liability Company Worldwide,Blue Lagoon Sailor Limited Liability Company Worldwide
unknown,MC1,,Amorim Flooring,Amorim Flooring
unknown,MC1,,Edward Ferry SE Transportation,Edward Ferry SE Transportation
unknown,MC1,,Â£1,Â£1
unknown,MC1,,Stock SA,Stock SA
unknown,MC1,,Forwading S.A. de C.V.,Forwading S.A. de C.V.
unknown,MC1,,OceanicOrigin Foods River AG Marine ecology,OceanicOrigin Foods River AG Marine ecology
unknown,MC1,,Ware,Ware
unknown,MC1,,Arctic,Arctic
unknown,MC1,,Niger River Delta Ges.m.b.H. Services,Niger River Delta Ges.m.b.H. Services
unknown,MC1,,ROBYN BECK,ROBYN BECK
unknown,MC1,,Bay of Bengal's Incorporated,Bay of Bengal's Incorporated
unknown,MC1,,Aqua Ambassadors Limited Liability Company,Aqua Ambassadors Limited Liability Company
unknown,MC1,,Sea Luxe Oceanography Kga Transportation,Sea Luxe Oceanography Kga Transportation
unknown,MC1,,Mongabayâs,Mongabayâs
unknown,MC1,,Fresh Atlantic,Fresh Atlantic
unknown,MC1,,Sunâs,Sunâs
unknown,MC1,,Costa del Mar S.p.A.,Costa del Mar S.p.A.
unknown,MC1,,OJSC Ltd. Liability Co,OJSC Ltd. Liability Co
unknown,MC1,,Mount Kenya Estuary Sp Holdings,Mount Kenya Estuary Sp Holdings
unknown,MC1,,âPokÃ©mon,âPokÃ©mon
unknown,MC1,,Ryabikova,Ryabikova
unknown,MC1,,âbracatinga,âbracatinga
unknown,MC1,,I6aE01vDFm,I6aE01vDFm
unknown,MC1,,Puerta,Puerta
unknown,MC1,,Next Day,Next Day
unknown,MC1,,Seaside Sojourns A/S Shipping,Seaside Sojourns A/S Shipping
unknown,MC1,,Food,Food
unknown,MC1,,Guaranteed Income Program New Parents 2035,Guaranteed Income Program New Parents 2035
unknown,MC1,,Image ArtTower,Image ArtTower
unknown,MC1,,Nile Crocodile Deep-sea Oyj Brothers,Nile Crocodile Deep-sea Oyj Brothers
unknown,MC1,,VyoummBnVY,VyoummBnVY
unknown,MC1,,Blue Water Ventures Kga,Blue Water Ventures Kga
unknown,MC1,,Bloomberg Law,Bloomberg Law
unknown,MC1,,âCinder,âCinder
unknown,MC1,,Kariba Dam  N.V. Brothers,Kariba Dam  N.V. Brothers
unknown,MC1,,Mitsubishi,Mitsubishi
unknown,MC1,,Tuna Vietnam,Tuna Vietnam
unknown,MC1,,Estrella del Mar Plc,Estrella del Mar Plc
unknown,MC1,,Marine Foods,Marine Foods
unknown,MC1,,Agua TransiciÃ³n EcolÃ³gica,Agua TransiciÃ³n EcolÃ³gica
unknown,MC1,,Arunachal Pradesh Sp Marine mist,Arunachal Pradesh Sp Marine mist
unknown,MC1,,Chuan gou Corporation Transportation,Chuan gou Corporation Transportation
unknown,MC1,,Nautical Navigators Kga United,Nautical Navigators Kga United
unknown,MC1,,3 Ltd. Liability Co,3 Ltd. Liability Co
unknown,MC1,,Lf Beauty,Lf Beauty
unknown,MC1,,Playa de Coral Oyj International,Playa de Coral Oyj International
unknown,MC1,,Metro Marinen,Metro Marinen
unknown,MC1,,Surf and Sea International Tidepool,Surf and Sea International Tidepool
unknown,MC1,,The Salty Dog CJSC,The Salty Dog CJSC
unknown,MC1,,Paul S.A. de C.V.,Paul S.A. de C.V.
unknown,MC1,,Comei&Co,Comei&Co
unknown,MC1,,Rickard shrimp,Rickard shrimp
unknown,MC1,,Hudsons Bay,Hudsons Bay
unknown,MC1,,Group Co Marine life,Group Co Marine life
unknown,MC1,,STL,STL
unknown,MC1,,Odisha Sea Dry dock LLC Consultants,Odisha Sea Dry dock LLC Consultants
unknown,MC1,,USINC,USINC
unknown,MC1,,The Ashey,The Ashey
unknown,MC1,,Green,Green
unknown,MC1,,Dark Web Vendor Illegal Narcotics,Dark Web Vendor Illegal Narcotics
unknown,MC1,,Heroin Cocaine Exchange Bitcoin,Heroin Cocaine Exchange Bitcoin
unknown,MC1,,Farmers,Farmers
unknown,MC1,,FiTIâs,FiTIâs
unknown,MC1,,Jharkhand s GmbH & Co. KG,Jharkhand s GmbH & Co. KG
unknown,MC1,,Phillips,Phillips
unknown,MC1,,6 Ray LLC Enterprises,6 Ray LLC Enterprises
unknown,MC1,,Prod,Prod
unknown,MC1,,Pinduoduoâs,Pinduoduoâs
unknown,MC1,,Auraâs,Auraâs
unknown,MC1,,McGovern BBB,McGovern BBB
unknown,MC1,,Rose,Rose
unknown,MC1,,drayage companies,drayage companies
unknown,MC1,,Savaneta Corporation Marine life,Savaneta Corporation Marine life
unknown,MC1,,Michael Limited Liability Company,Michael Limited Liability Company
unknown,MC1,,Irtysh - Inc Distribution,Irtysh - Inc Distribution
unknown,MC1,,East,East
unknown,MC1,,Fresh On Time Seafood,Fresh On Time Seafood
unknown,MC1,,MAT,MAT
unknown,MC1,,Faroe Islands Halibut A/S,Faroe Islands Halibut A/S
unknown,MC1,,Teion Internationala,Teion Internationala
unknown,MC1,,Single Seafood,Single Seafood
unknown,MC1,,âUS,âUS
unknown,MC1,,Welding,Welding
unknown,MC1,,Basketball,Basketball
unknown,MC1,,Ocean Packers,Ocean Packers
unknown,MC1,,Improvised Anti,Improvised Anti
unknown,MC1,,Orange River  AS Logistics,Orange River  AS Logistics
unknown,MC1,,Ste,Ste
unknown,MC1,,French Ltd. Corporation Surfboard,French Ltd. Corporation Surfboard
unknown,MC1,,Andhra Pradesh  Investment Dry dock,Andhra Pradesh  Investment Dry dock
unknown,MC1,,Uber Connect,Uber Connect
unknown,MC1,,Pb Brasil Industries,Pb Brasil Industries
unknown,MC1,,Deep Sea Atlantic NV,Deep Sea Atlantic NV
unknown,MC1,,Supreme GmbH & Co. KG Consulting,Supreme GmbH & Co. KG Consulting
unknown,MC1,,gu y LC Shipping,gu y LC Shipping
unknown,MC1,,Ningbo China Base Landhau Foreign,Ningbo China Base Landhau Foreign
unknown,MC1,,Estrella del Mar Pic,Estrella del Mar Pic
unknown,MC1,,Artemovâs Ava Petroleum,Artemovâs Ava Petroleum
unknown,MC1,,Spanish Red Snapper GmbH Shipping,Spanish Red Snapper GmbH Shipping
unknown,MC1,,Officer Pleads Guilty,Officer Pleads Guilty
unknown,MC1,,Bribes Exchange Smuggling Contraband,Bribes Exchange Smuggling Contraband
unknown,MC1,,Sp,Sp
unknown,MC1,,Memphis Women,Memphis Women
unknown,MC1,,One Hongn,One Hongn
unknown,MC1,,Evergreen,Evergreen
unknown,MC1,,Himachal Pradesh Aquatic Plc Brothers,Himachal Pradesh Aquatic Plc Brothers
unknown,MC1,,Lake Tanganyika Sea AS Shipping,Lake Tanganyika Sea AS Shipping
unknown,MC1,,Nagaland Sea Ltd. Liability Co &,Nagaland Sea Ltd. Liability Co &
unknown,MC1,,Estrella de la Costa  Consultants,Estrella de la Costa  Consultants
unknown,MC1,,Kores De Venezuela C A,Kores De Venezuela C A
unknown,MC1,,CP World,CP World
unknown,MC1,,Tombow,Tombow
unknown,MC1,,Gelita Gelatine,Gelita Gelatine
unknown,MC1,,Yale,Yale
unknown,MC1,,Faroe Islands Plc Investment,Faroe Islands Plc Investment
unknown,MC1,,East Ltd. Corporation Investment,East Ltd. Corporation Investment
unknown,MC1,,Logistics,Logistics
unknown,MC1,,Dispenseroo,Dispenseroo
unknown,MC1,,80 Percent Arms,80 Percent Arms
unknown,MC1,,CM Nationali,CM Nationali
unknown,MC1,,Anthony Sailboat Co Shipping,Anthony Sailboat Co Shipping
unknown,MC1,,MV,MV
unknown,MC1,,Costa de Coral Charter Boat Oyj Overseas,Costa de Coral Charter Boat Oyj Overseas
unknown,MC1,,Warner,Warner
unknown,MC1,,Alpha Brokersa,Alpha Brokersa
unknown,MC1,,Viktorâs,Viktorâs
unknown,MC1,,Sea Seekers Merchants Cruise ship,Sea Seekers Merchants Cruise ship
unknown,MC1,,NFTs,NFTs
unknown,MC1,,Cargo Systemsi,Cargo Systemsi
unknown,MC1,,Ocano del Este Corp Freight ,Ocano del Este Corp Freight 
unknown,MC1,,Ronald,Ronald
unknown,MC1,,C Express,C Express
unknown,MC1,,Znamensk Eel LLC United,Znamensk Eel LLC United
unknown,MC1,,Sisdof/Sinaflor,Sisdof/Sinaflor
unknown,MC1,,Spanish Shrimp Sp Brothers,Spanish Shrimp Sp Brothers
unknown,MC1,,Tajima Industrues Ltd,Tajima Industrues Ltd
unknown,MC1,,Zerzaâs,Zerzaâs
unknown,MC1,,IndÃºstria Madeireira Uliana,IndÃºstria Madeireira Uliana
unknown,MC1,,Sms,Sms
unknown,MC1,,Semas 260 Rural,Semas 260 Rural
unknown,MC1,,Dolphin Dreams S.A. de C.V. Seafood,Dolphin Dreams S.A. de C.V. Seafood
unknown,MC1,,All,All
unknown,MC1,,Cab Incorportated,Cab Incorportated
unknown,MC1,,Sikkim S.A. de C.V.,Sikkim S.A. de C.V.
unknown,MC1,,Yeezy,Yeezy
unknown,MC1,,Kagera River  Company Solutions,Kagera River  Company Solutions
unknown,MC1,,Marmooska Shipyard Sagl United,Marmooska Shipyard Sagl United
unknown,MC1,,Leo,Leo
unknown,MC1,,W&O Supply,W&O Supply
unknown,MC1,,Greek Sea Bream Limited Liability Company Transit,Greek Sea Bream Limited Liability Company Transit
unknown,MC1,,David S.A. de C.V. Brothers,David S.A. de C.V. Brothers
unknown,MC1,,Haryana s Ltd. Corporation Carriers,Haryana s Ltd. Corporation Carriers
unknown,MC1,,Coral Reef Sagl Transport,Coral Reef Sagl Transport
unknown,MC1,,Felbab-Brown,Felbab-Brown
unknown,MC1,,OzonActionâs,OzonActionâs
unknown,MC1,,âEntirely,âEntirely
unknown,MC1,,Ocano del Este SE,Ocano del Este SE
unknown,MC1,,Norwegian Shrimp N.V. -,Norwegian Shrimp N.V. -
unknown,MC1,,Malabar Sea Catch Sp,Malabar Sea Catch Sp
